,bmiz06,whz06,waz06,haz06
hhid,-0.0272292448887,-0.0392264691346,0.0323169765603,0.0509155399037
land_size,-0.0230088044234,0.0452481461774,0.0560184696145,0.0559780961115
land_size_pc,-0.0489229907571,0.0227417128268,0.0901173406713,0.108881063083
cid,-0.0272294742443,-0.0392268437436,0.0323170533898,0.0509159739865
hh_weight,-0.0166302587637,-0.0469031978801,-0.0200823034041,0.00720042846143
hhsize,0.0944220324176,0.0622408279154,-0.0341869377283,-0.0971608382412
numadult,0.0370460985975,0.0250732824338,0.0366981552928,0.0113627308141
numchildren,0.0991501908613,0.0647757846466,-0.0734583234555,-0.139286133789
numwomen,0.0442563825753,-0.0200320379396,-0.0305026427706,-0.0413998824422
depend_ratio,0.0565938413824,0.0420152504704,-0.0310720917268,-0.0681317914966
hh_age,0.101209041429,0.0794846412491,0.0299781427304,-0.0430282434821
age_ave,0.0996614762138,0.0762176073693,0.028239376857,-0.0429406777975
edu,-0.0306576461444,0.0637000972222,0.142014629557,0.114784802778
educ_ave,-0.0726899096014,0.00428262284373,0.12249666158,0.143937878425
educ_max,-0.0618490657567,0.0292729424197,0.117733878349,0.125635003696
hh_edu,-0.0295472047632,0.0589135520302,0.131069921067,0.10546658401
hh_male_edu,-0.0567189513503,0.0425644810861,0.127587235492,0.118278613531
hh_fem_edu,0.0484419304119,0.0511548958921,0.0598527900328,0.0315549199084
outsidefood,-0.017177621466,-0.0291975643583,-0.0370072494921,-0.00979433395596
outside_eat,-0.0403634954248,-0.0358334078365,-0.0157965424914,0.0368918205332
outside_eat_m,0.0145104596259,0.0224291168353,0.00117075950253,-0.0131922965662
outsidefood_m,-0.00813482321361,-0.0318204119451,-0.0326779602743,-0.0133645341788
outside_eat_f,-0.0363968098976,-0.0725993962687,-0.0221883833633,0.0363026434926
outsidefood_f,0.202035032213,-0.0439108306078,-0.0280347276737,-0.166868729879
outside_eat_c,0.00132550400429,0.0223106445714,-0.0404619688581,-0.0441067022636
outsidefood_c,0.0420971651154,0.0855791679606,-0.0455114494007,-0.0935663870124
insidefoodyr,-0.000592127586013,0.0240101874647,0.109634770511,0.104189014828
shannon_exp,-0.00460082099032,0.0195131612235,0.0551337849545,0.0328717967327
simpson_exp,-0.0252810164174,0.0315562796804,0.0668684288864,0.0529988793431
sh_cereals_exp,0.0385022734735,-0.00678981042691,-0.0393834932962,-0.0454769519222
sh_roots_exp,-0.0292355660054,0.0118768917438,0.0168207411189,0.0271781253829
sh_veg_exp,-0.0162052760887,-0.0457765587558,-0.123250645376,-0.0899200849474
sh_fruits_exp,-0.050120912713,-0.00366809352297,0.0457057269819,0.0770259515385
sh_meat_exp,-0.05798383694,-0.0403011324032,-0.112202185575,-0.0705287228402
sh_eggs_exp,-0.0558508511831,-0.00415232334455,-0.00823453810987,0.0221052168201
sh_fish_exp,-0.0226484107246,0.0122777738443,-0.0509362176403,-0.0397513177367
sh_pulses_exp,-0.000371319968559,-0.0145832506698,-0.0451510374833,-0.0483021260391
sh_milk_exp,0.420114846329,0.235764355353,0.354716797501,-0.125767565114
sh_oil_exp,0.00420303066607,0.00641761089577,0.0109748238766,0.0184922926473
sh_sugar_exp,-0.0896138684501,-0.076846798176,-0.0050399286299,0.105123187041
sh_misc_exp,-0.028710819837,-0.0245679007189,-0.0104906362359,0.0110895147156
foodvalue_totalyr,-0.00059647158916,0.0240026042394,0.109624341565,0.104185484502
hhexpend,-0.000558063345385,0.0240470353741,0.109648577128,0.104162331118
wealth,0.0393982755366,0.0586061542532,0.10526445665,0.0395431744015
agwealth,0.0735758987338,0.0599440835552,0.0462850448413,-0.027946653386
nonagwealth,0.0168008697578,0.0469232244385,0.109055737477,0.0605672113252
purch_val,0.0648079386337,0.111124942894,0.0753878684758,-0.0302497944608
tot_kcal_cons,0.0249569221249,0.0514535694457,0.0538412681895,0.00906220584998
purch_kcal_cons,0.0244834105816,0.0529376910265,0.0254552038651,-0.0240284601927
own_kcal_cons,0.0903968981462,0.104229414196,0.096632032402,-0.00352404709463
gift_kcal_cons,-0.0145779548214,-0.0133903185143,0.0320747045741,0.0436177729162
tot_prot_cons,0.0116945605116,0.0218635970773,-0.00263677159941,-0.0191538188715
purch_prot_cons,0.00168528863024,0.0102085442388,-0.0215974770184,-0.026136022538
own_prot_cons,0.0883476349639,0.096665692372,0.0957535339505,-0.00305820399247
gift_prot_cons,-0.0129579503586,-0.00741854334212,0.0383313482165,0.0487836163441
tot_animal_prot_cons,0.00060332546003,0.010698392305,-0.0130635544372,-0.0166837507756
purch_animal_prot_cons,0.000594367402596,0.00998821300071,-0.0165709229469,-0.0199895219149
own_animal_prot_cons,0.0549681591953,0.0783901214265,0.119949406196,0.0419825473978
gift_animal_prot_cons,-0.0449805338339,-0.0343596998729,0.0387303072318,0.0944861585031
tot_mfp_prot_cons,-0.010994663225,-0.00882390491029,-0.0172435019056,-0.0038889097134
purch_mfp_prot_cons,-0.0110063680929,-0.00955159936095,-0.0207050110872,-0.00715236810084
own_mfp_prot_cons,0.0542583270097,0.0751759746385,0.115533316108,0.0399751059392
gift_mfp_prot_cons,-0.0451586364946,-0.0339169410478,0.0390158814286,0.0947299124109
tot_fat_cons,0.0274480203225,0.0418684143989,0.0204663154525,-0.0207475535003
purch_fat_cons,0.0171197975544,0.0310449169829,-0.00123529918169,-0.0288982145903
own_fat_cons,0.0662684038163,0.0516876551343,0.04389496265,-0.0301328170953
gift_fat_cons,-0.000772594555759,0.0116942160978,0.0418590337758,0.0359743854285
tot_chocdf_cons,0.0195373846949,0.043369818968,0.0544100953291,0.0171570471773
purch_chocdf_cons,0.0225057844247,0.0486201155936,0.031058605614,-0.0155539040506
own_chocdf_cons,0.088373991924,0.109726777933,0.102648882741,0.00525694912057
gift_chocdf_cons,-0.0261539587146,-0.0390066225141,0.0124636557086,0.0397004880055
tot_fasat_cons,0.0232518930118,0.0466184422806,0.0239816482791,-0.0167390885679
purch_fasat_cons,0.0197538544067,0.0414355852595,0.0131426656584,-0.0222071337234
own_fasat_cons,0.0862040232246,0.104058744105,0.0995631867574,-0.0131614619598
gift_fasat_cons,-0.0141365355287,-0.00420917680185,0.0444093026873,0.0524262663284
tot_fams_cons,0.0179042933941,0.0234099627423,0.00619183661572,-0.0189098274695
purch_fams_cons,0.00729023451522,0.0122176373347,-0.0163108956348,-0.0267652888559
own_fams_cons,0.0545392199834,0.0341344445171,0.0246243532386,-0.036182650694
gift_fams_cons,0.00095822081751,0.0136613168303,0.0408199166717,0.0333183444106
tot_fapu_cons,0.0498200694586,0.0524431171949,0.0503085041602,-0.0135239398929
purch_fapu_cons,0.0449840680334,0.0442996224746,-0.00745928398227,-0.0661298227667
own_fapu_cons,0.0695226279336,0.0559325639509,0.0453816534061,-0.0303233308922
gift_fapu_cons,0.000544868682364,0.0116211390781,0.0381472390769,0.0316777943348
tot_chole_cons,0.00434098234145,0.0152186564964,-0.0058440881206,-0.0145487659157
purch_chole_cons,0.00268577946329,0.014719468824,-0.0133513985176,-0.0213363671469
own_chole_cons,0.0295588819165,0.00262961195368,0.060689518625,0.0367989402981
gift_chole_cons,-0.020436705493,0.00820661036284,0.0421629157114,0.0712036455273
tot_fib_cons,0.0462277540008,0.0540407474733,0.0527401330011,-0.00358624663552
purch_fib_cons,-0.00238312213595,0.00402507643031,-0.0256834644694,-0.0288078375322
own_fib_cons,0.0838750679267,0.102269925994,0.103733599149,0.0111832462375
gift_fib_cons,-0.0128424643643,-0.0337491549328,0.0173327955613,0.030134303579
tot_sucs_cons,0.0129281705418,0.0365250979967,0.0520181952865,0.0211382596018
purch_sucs_cons,0.0243774161754,0.0511223574172,0.0402525568479,-0.00900475064588
own_sucs_cons,0.0451341772103,0.0550055460703,0.0258792409903,-0.0369232436547
gift_sucs_cons,-6.25524905717e-05,0.0128378668754,0.0420810468971,0.0353587494774
tot_phytac_cons,0.0618482281065,0.0609199792337,0.0394790235531,-0.0262477159518
purch_phytac_cons,0.00476297823168,-0.0109472123231,-0.0873431390004,-0.0842717282037
own_phytac_cons,0.0885364488048,0.0957486297283,0.0847823632686,-0.00996516345463
gift_phytac_cons,-0.00959609755515,-0.00675787632028,0.027388810527,0.0339555407327
tot_trp_cons,0.0156665509281,0.033681802704,-0.00134749531454,-0.027099001163
purch_trp_cons,0.0107004971974,0.0270405141046,-0.0140680451699,-0.0328392946836
own_trp_cons,0.0729946071132,0.082371095802,0.0802360857109,-0.00825335629723
gift_trp_cons,-0.0112726173793,-0.00191991230458,0.047610446264,0.0536376096059
tot_thr_cons,0.00916086287596,0.019614407344,-0.00490554892731,-0.0187901230608
purch_thr_cons,0.00265551196514,0.0118250985884,-0.018527430862,-0.0243336874815
own_thr_cons,0.0835406609281,0.089334024953,0.0913599017656,-0.00376094637855
gift_thr_cons,-0.0114545362317,-0.00365379474829,0.0425827143269,0.0510181605128
tot_ile_cons,0.0105834873718,0.0220641748011,-0.00393774993248,-0.0200659456273
purch_ile_cons,0.0040663562815,0.0141738585413,-0.0177602493808,-0.0257166200769
own_ile_cons,0.0835072893163,0.0906400341827,0.0925585435224,-0.00381131081152
gift_ile_cons,-0.0109955138945,-0.00327803179804,0.0439434976237,0.0520579199582
tot_leu_cons,0.012557049228,0.0229372579288,-0.00334009479657,-0.0205773920041
purch_leu_cons,0.00298163606545,0.0118707804662,-0.0214534193124,-0.027402854643
own_leu_cons,0.0872577831847,0.0969470746243,0.0992848778675,0.00216095919028
gift_leu_cons,-0.0150585770354,-0.011106897518,0.0381231290955,0.0511483399934
tot_lys_cons,0.000176565872344,0.00768718719705,-0.00939650029104,-0.0114944134921
purch_lys_cons,-0.0032081101924,0.00297382846444,-0.0183391116523,-0.0159876913465
own_lys_cons,0.084550783489,0.0967336727466,0.103478415585,0.00277844912055
gift_lys_cons,-0.0188851042114,-0.00829615990398,0.0477490297251,0.0653288823787
tot_met_cons,0.00645799323572,0.0166051113392,-0.00619559639226,-0.0166458486753
purch_met_cons,0.000908432142919,0.0099359729069,-0.0181950544637,-0.022009563133
own_met_cons,0.0877324244701,0.0985529452201,0.106296039846,0.00696568415679
gift_met_cons,-0.0201670901606,-0.0151346838062,0.0421707822129,0.0617635287888
tot_cys_cons,0.0089300116683,0.0141196154566,-0.00334568902947,-0.0150106677169
purch_cys_cons,-0.00310184174426,0.00052583261634,-0.0248007740919,-0.0216455478462
own_cys_cons,0.081290108128,0.0844238215991,0.0790202379818,-0.0124299775425
gift_cys_cons,-0.00661842814567,-0.000186649296625,0.0410044489083,0.0432632152569
tot_phe_cons,0.0143354903823,0.0263548094949,-0.00117540338293,-0.0217369604921
purch_phe_cons,0.00508155670493,0.0155014706393,-0.0186550136552,-0.0278358802919
own_phe_cons,0.0833412890942,0.0900591840954,0.0857114023136,-0.00876118662694
gift_phe_cons,-0.00984788691045,-0.00322573081524,0.0399682156674,0.0463194060548
tot_tyr_cons,0.0165914620712,0.0290123792195,-0.000584106725866,-0.0241456753937
purch_tyr_cons,0.00750004036332,0.0186379195461,-0.0184197325566,-0.0307980053833
own_tyr_cons,0.0811889377239,0.0821241973192,0.0805752249623,-0.0102831133007
gift_tyr_cons,-0.00724643251052,0.00134170228684,0.0406948673815,0.0439332391045
tot_val_cons,0.0188232376703,0.0277749085938,0.00425683567105,-0.0217145439222
purch_val_cons,0.00708011836736,0.0149232994005,-0.0192939275375,-0.0300102242177
own_val_cons,0.0679292425669,0.0574943155837,0.0510320526524,-0.025259490973
gift_val_cons,-0.000958231956493,0.00992292444767,0.0407457823351,0.0361793714217
tot_arg_cons,0.000916779552644,0.00785634259787,-0.00880859306372,-0.0109522225451
purch_arg_cons,-0.0051441406862,0.000130435274431,-0.021523399049,-0.016365875485
own_arg_cons,0.0866756807543,0.105730299124,0.108844308962,0.00920293970346
gift_arg_cons,-0.024990102766,-0.0241951858877,0.0389081125191,0.0644980743802
tot_his_cons,0.00657192685668,0.0136127945271,-0.00577063720816,-0.0152443324097
purch_his_cons,-0.00114645434292,0.00428079610506,-0.0216369563848,-0.0212356036345
own_his_cons,0.0817666505006,0.0841158829497,0.0790451687196,-0.0149912423089
gift_his_cons,-0.00847528868473,0.000834134425406,0.0405840729875,0.0450998823649
tot_calcium_cons,0.0599725146861,0.107835355439,0.0412659726419,-0.0518014474235
purch_calcium_cons,0.0581712173846,0.106923526546,0.0356068376418,-0.0551999137569
own_calcium_cons,0.0343903669561,0.0345365220022,0.0511420573968,0.0100320802049
gift_calcium_cons,0.00340152697958,-0.00421239983234,0.0365439107193,0.0295645926003
tot_p_cons,0.0462560039198,0.0710706987957,0.0178693699451,-0.0440099830726
purch_p_cons,0.0247235175562,0.048659143775,-0.0203412078233,-0.0590908898137
own_p_cons,0.0883414679694,0.100956490276,0.0993240868991,0.00350770729255
gift_p_cons,-0.0170793332944,-0.0203656677039,0.0250656509339,0.0417839180603
tot_mg_cons,0.0643902852251,0.0845224173938,0.0443469136168,-0.0331009776607
purch_mg_cons,0.0187069690854,0.0372604323617,-0.0422685662421,-0.0729331465986
own_mg_cons,0.0875129282004,0.101728272733,0.0952360057075,0.00139432602577
gift_mg_cons,-0.0179801182511,-0.0216729546303,0.0187608722731,0.0368319934138
tot_k_cons,0.0350338166234,0.0628285314808,0.0298940448047,-0.0234293952872
purch_k_cons,0.0212961089148,0.0465753126293,0.00218369188285,-0.0350800089663
own_k_cons,0.0814276011621,0.10427895029,0.10437527517,0.00928361407818
gift_k_cons,-0.0129179744356,-0.016585910777,0.0275762146199,0.0394559648411
tot_na_cons,-0.0132137511346,0.0438304146937,0.0228177742606,0.00474913529067
purch_na_cons,-0.0135961608764,0.0393478597203,0.00824245100745,-0.0074821225714
own_na_cons,0.0862812806125,0.109852243092,0.122160812988,0.0228042138188
gift_na_cons,-0.0137954615439,-0.00293505770113,0.0345178093829,0.0442483546471
tot_iron_cons,0.0355564499644,0.0429459632877,0.0216179160963,-0.0193792036268
purch_iron_cons,-0.00215132120294,0.00197390936077,-0.0432932966995,-0.0432255258456
own_iron_cons,0.0872841147659,0.102122654093,0.100132349921,0.00533414098141
gift_iron_cons,-0.017799808316,-0.026404633697,0.0209282208759,0.0391690996038
tot_mfp_fe_cons,-0.0110333338873,-0.00960489230375,-0.0187665459761,-0.00488140466603
purch_mfp_fe_cons,-0.0117351849311,-0.0118886304537,-0.0246027876458,-0.00943385570649
own_mfp_fe_cons,0.0582004080256,0.092280603481,0.124924097073,0.0394589612895
gift_mfp_fe_cons,-0.0450680020748,-0.0352182355765,0.0346167100174,0.0930898683729
tot_zinc_cons,0.0085598425599,0.0153626720172,-0.011617958617,-0.0217190193297
purch_zinc_cons,-0.00277791431839,0.00256659765642,-0.0307202490358,-0.0279297430336
own_zinc_cons,0.088928440134,0.100645727792,0.0973851935865,0.000587951853047
gift_zinc_cons,-0.0199565819641,-0.0203682817525,0.028647570592,0.0476923843643
tot_cu_cons,0.0328015997809,0.0443706721726,0.0680090636916,0.0162719934299
purch_cu_cons,0.0149647393629,0.031077127481,0.0299899693958,-0.00500290706682
own_cu_cons,0.0726088313997,0.0745985271947,0.0758946365921,-0.00648597475035
gift_cu_cons,-0.00539455803809,-0.00635001326203,0.0233773589858,0.0261204689896
tot_mn_cons,0.0184075763755,0.0209853584487,0.0157686363845,-0.0107631012468
purch_mn_cons,0.00126390055157,0.00356554565083,-0.0119032207999,-0.0168960678927
own_mn_cons,0.0661573443482,0.0747340181786,0.0642800281716,-0.0134327437084
gift_mn_cons,-0.00294081897809,-0.00953116845911,0.0301114673135,0.0284030195496
tot_vita_A_cons,0.00305566958241,0.0331361249443,0.0654580971262,0.0385838778374
purch_vita_A_cons,0.00824730422057,0.036538874807,0.063198202098,0.0297924390388
own_vita_A_cons,0.0171495510744,0.0470692353365,0.0839973623224,0.0478987515624
gift_vita_A_cons,-0.0316604379649,-0.0362121268748,-0.0293656469408,0.0143317204708
tot_a_vita_cons,0.0274424316233,0.0433869433668,0.0396606187081,-0.00800999785232
purch_a_vita_cons,0.0318767436317,0.0499006391033,0.0397473498305,-0.0207070711056
own_a_vita_cons,0.0567808755116,0.0819273002967,0.11894324097,0.0395804464975
gift_a_vita_cons,-0.0323086649555,-0.0448321867147,-0.0569476653194,-0.00240772416863
tot_vitd_cons,0.0706052406622,0.0759135671753,0.0695372992984,-0.0209400223593
purch_vitd_cons,0.0781128790267,0.0817531171115,0.0719500116012,-0.0306258315666
own_vitd_cons,-0.00495603806481,-0.0667923391998,-0.00971579514287,0.0208605743959
gift_vitd_cons,-0.0169276517143,-0.0021186873786,0.00149761122755,0.0286181858658
tot_vita_E_cons,0.0303655485093,0.0391171793529,0.0635810730401,0.0152948977966
purch_vita_E_cons,0.00870397457913,0.0178586740475,0.0322912939654,0.00591686988999
own_vita_E_cons,0.0623987510889,0.0543587901777,0.0489210751487,-0.022960940937
gift_vita_E_cons,0.000434689360542,0.0101949940305,0.0362864358772,0.0303432266687
tot_vita_C_cons,0.000530543856279,0.0159024912692,0.0264087440065,0.0153088955342
purch_vita_C_cons,-0.00181377164459,0.0117367934439,0.0185184562088,0.0110004206951
own_vita_C_cons,0.00159207166627,0.0510106392531,0.0755758579379,0.0534041037722
gift_vita_C_cons,0.0185292499332,-0.0142363607143,0.0172424712081,0.00415999615587
tot_thia_cons,0.0640630667741,0.0910780147176,0.0447709899286,-0.0359645784153
purch_thia_cons,0.0244050670954,0.0463160854671,-0.0174670196968,-0.0553118080077
own_thia_cons,0.0873468282949,0.110606054624,0.106424404654,0.00912887124403
gift_thia_cons,-0.0148334396681,-0.0323959386061,0.0073311202694,0.026048939441
tot_ribof_cons,0.0478848945671,0.0966095455516,0.0453953236953,-0.0342039617082
purch_ribof_cons,0.038676198289,0.0875261264929,0.0213010909709,-0.0522563607672
own_ribof_cons,0.0484728375575,0.068887872775,0.0830840902508,0.0287211853204
gift_ribof_cons,-0.0224977180901,-0.0495839103486,-0.0283129754931,0.00977060838944
tot_nia_cons,0.0290813618787,0.0310754056937,0.0184555408273,-0.0150905138395
purch_nia_cons,-0.00200573708262,-0.00517789123664,-0.037532774953,-0.033801214347
own_nia_cons,0.0873564619131,0.0902524927643,0.0833432178079,-0.0128830589571
gift_nia_cons,-0.00595109103543,0.00208228319946,0.0356339457564,0.0379117068021
tot_vita_B6_cons,0.0119169081809,0.0278633976338,0.0125898600294,-0.00706594178365
purch_vita_B6_cons,-0.00438708367851,0.00879232207525,-0.0135439326153,-0.0152077939174
own_vita_B6_cons,0.0887222177431,0.114302505293,0.112636889298,0.012394229527
gift_vita_B6_cons,-0.0261140638961,-0.0416675423438,0.0105046951171,0.042580162806
tot_fol_cons,0.0479200998232,0.0899473534441,0.0838303918889,0.0087728225006
purch_fol_cons,0.0284891450163,0.0668543852829,0.0372131243207,-0.015737267322
own_fol_cons,0.0652216435041,0.0841673371631,0.0828025457055,0.00370772415586
gift_fol_cons,-0.00719096758732,0.00257549016501,0.03843803446,0.0411076597085
tot_vita_B12_cons,0.00723387301666,0.0235087703287,0.00609445883225,-0.011374568332
purch_vita_B12_cons,0.00942777746701,0.0267982183546,0.00793047310393,-0.0136774570313
own_vita_B12_cons,0.054159165389,0.0733303242457,0.115425583045,0.0413480459378
gift_vita_B12_cons,-0.0396167946229,-0.0540868528142,-0.0619740032171,0.000730782605697
tot_pant_cons,0.0558959115038,0.0925817541646,0.0465991785224,-0.0360372503803
purch_pant_cons,0.0422104178219,0.0779968829515,0.0127721798376,-0.0542397352047
own_pant_cons,0.084089859727,0.0974994541075,0.113906967269,0.0156017735045
gift_pant_cons,-0.00905503113389,-0.00499807388116,0.036651873314,0.0436456650947
hhae,0.0665399296705,0.0239534002026,0.00428283546758,-0.0274143818952
kcal_ae_req,0.0665399214156,0.0239534092586,0.0042828352104,-0.0274143842451
kcal_ae,0.0657213982622,0.106762322294,0.0994313973289,-0.00676576533241
gap_kcal_ae,-0.0230710457168,0.0337605623585,0.052853706085,0.0273231175261
def_kcal_ae_hh,-0.0640182469998,-0.0598356630746,-0.0762875525542,0.0133850995859
tot_cal_per_hh,0.0249569209055,0.0514535676109,0.0538412677405,0.00906220694125
ddi,0.0517821331755,0.0953494291065,0.121349946758,0.0242215047591
shannon_kcal,0.00357272749881,-0.0134901863488,0.0391537454435,0.0378642602105
simpson_kcal,-0.00268909785218,0.0195384428995,0.066250736988,0.0511885412415
hdds,0.0242285737097,0.0916747420141,0.162583189105,0.0839276554858
sh_cereals_kcal,0.00563667344046,0.0136213387875,-0.0159732108716,-0.0139830179085
sh_roots_kcal,-0.0820099467615,-0.0896512302564,-0.0500093505025,0.0347129985204
sh_veg_kcal,-0.00835169080511,-0.0610758005988,-0.0739389046037,-0.030574131648
sh_fruits_kcal,-0.0363009874352,-0.01614530206,0.0226518770791,0.0484747073787
sh_meat_kcal,-0.0338037736683,-0.00421095950468,0.0255464629862,0.0455958044808
sh_eggs_kcal,-0.0435912063881,-0.068093868958,-0.0306214571511,0.027495045664
sh_fish_kcal,0.0374630872161,0.0369880201975,0.0248935224146,-0.00746492239791
sh_pulses_kcal,0.0460543616856,-0.0405916423217,-0.0454296697106,-0.0661271885936
sh_milk_kcal,0.0693695986883,0.106935760042,0.0279634554596,-0.0699303328636
sh_oil_kcal,-0.00979295951115,0.0213908027176,0.0548884174669,0.0370252982751
sh_sugar_kcal,-0.0150352519123,0.0312951929691,0.0616597588354,0.0588161465954
sh_misc_kcal,-0.00382493086882,0.0160344943978,0.0202492227578,0.00959185083341
tot_val_prod,0.0501097719041,-0.0204696092429,0.0260281762713,-0.00773456169714
pdi_crop,-0.0648884203494,-0.0525296040199,0.00231467227201,0.076498922425
pdi_animal,0.0895141232161,0.0310584483289,0.0359009705378,-0.0374503323908
pdi_total,0.000250040808417,-0.0214341671209,0.0204308455077,0.0352236061102
pid,0.0815886757741,0.0623955581324,-0.00650957868102,-0.066875133161
haz06,-0.620455926704,-0.326717282932,0.466561209111,1.0
waz06,0.277844494341,0.619229008061,1.0,0.466561209111
whz06,0.981238545423,1.0,0.619229008061,-0.326717282932
bmiz06,1.0,0.981238545423,0.277844494341,-0.620455926704
wa_m,-0.0855431785038,-0.353360233035,-0.607980478908,-0.32430498092
wa_s,-0.212191758925,-0.359895653328,-0.426229373972,-0.0941965312347
ha_m,0.0521544464461,0.122581289147,-0.412167687183,-0.491456684264
ha_s,0.0937365892918,0.150758075988,-0.318803355945,-0.431033173305
wh_m,-0.243668551123,-0.38115752824,-0.227263332154,0.138558399452
wh_s,-0.170116167922,-0.261136477039,-0.119863553047,0.136940594204
