hhid,def_kcal_ae_hh,micro_req_count,micro_rec_count,micro_req_count_pct,micro_rec_count_pct
2081111300,1,1,0,0.0833333333333,0.0
2081111301,1,6,3,0.5,0.25
2081111302,1,0,0,0.0,0.0
2081111305,0,6,5,0.5,0.416666666667
2081111306,1,5,4,0.416666666667,0.333333333333
2081111371,1,0,0,0.0,0.0
2081111373,1,1,1,0.0833333333333,0.0833333333333
2081111401,1,1,0,0.0833333333333,0.0
2081111403,1,3,1,0.25,0.0833333333333
2081111449,1,1,0,0.0833333333333,0.0
2081111450,0,6,5,0.5,0.416666666667
2081111451,1,10,7,0.833333333333,0.583333333333
2081111452,1,4,3,0.333333333333,0.25
2081111453,1,5,4,0.416666666667,0.333333333333
2081111454,1,4,2,0.333333333333,0.166666666667
2081111455,1,0,0,0.0,0.0
2081111456,0,10,7,0.833333333333,0.583333333333
2081111457,1,0,0,0.0,0.0
2081111458,1,1,0,0.0833333333333,0.0
2081111460,1,0,0,0.0,0.0
2081111461,0,6,4,0.5,0.333333333333
2081111462,1,3,3,0.25,0.25
2081111463,1,5,3,0.416666666667,0.25
2081111464,1,1,1,0.0833333333333,0.0833333333333
2081111465,1,1,0,0.0833333333333,0.0
2081111466,1,2,1,0.166666666667,0.0833333333333
2081111467,1,2,0,0.166666666667,0.0
2081111468,1,3,3,0.25,0.25
2081111469,0,7,7,0.583333333333,0.583333333333
2081111470,1,1,1,0.0833333333333,0.0833333333333
2081111472,1,0,0,0.0,0.0
2081112300,1,7,5,0.583333333333,0.416666666667
2081112301,0,6,5,0.5,0.416666666667
2081112302,1,0,0,0.0,0.0
2081112303,1,5,4,0.416666666667,0.333333333333
2081112304,1,7,6,0.583333333333,0.5
2081112305,0,11,8,0.916666666667,0.666666666667
2081112318,1,3,1,0.25,0.0833333333333
2081112400,1,1,1,0.0833333333333,0.0833333333333
2081112402,1,0,0,0.0,0.0
2081112403,0,10,9,0.833333333333,0.75
2081112404,0,6,4,0.5,0.333333333333
2081112405,1,0,0,0.0,0.0
2081112406,0,2,1,0.166666666667,0.0833333333333
2081112407,1,3,1,0.25,0.0833333333333
2081112408,1,6,3,0.5,0.25
2081112409,1,2,1,0.166666666667,0.0833333333333
2081112410,1,1,1,0.0833333333333,0.0833333333333
2081112411,0,11,10,0.916666666667,0.833333333333
2081112412,0,5,4,0.416666666667,0.333333333333
2081112413,0,10,8,0.833333333333,0.666666666667
2081112414,1,6,6,0.5,0.5
2081112415,0,8,5,0.666666666667,0.416666666667
2081112416,1,2,1,0.166666666667,0.0833333333333
2081112417,1,5,5,0.416666666667,0.416666666667
2081112419,1,5,3,0.416666666667,0.25
2081112421,1,9,7,0.75,0.583333333333
2081112422,1,1,1,0.0833333333333,0.0833333333333
2081112423,1,0,0,0.0,0.0
2081112424,1,7,5,0.583333333333,0.416666666667
2081112425,1,3,3,0.25,0.25
2081112426,1,2,1,0.166666666667,0.0833333333333
2081112427,0,10,10,0.833333333333,0.833333333333
2081112428,0,5,3,0.416666666667,0.25
2081112429,1,0,0,0.0,0.0
2081112430,0,4,3,0.333333333333,0.25
2081112431,1,2,1,0.166666666667,0.0833333333333
2081113300,0,11,10,0.916666666667,0.833333333333
2081113302,0,9,7,0.75,0.583333333333
2081113303,1,0,0,0.0,0.0
2081113304,0,5,4,0.416666666667,0.333333333333
2081113305,0,5,1,0.416666666667,0.0833333333333
2081113334,1,5,4,0.416666666667,0.333333333333
2081113395,1,2,1,0.166666666667,0.0833333333333
2081113402,1,4,3,0.333333333333,0.25
2081113432,0,8,7,0.666666666667,0.583333333333
2081113433,1,7,5,0.583333333333,0.416666666667
2081113435,1,4,4,0.333333333333,0.333333333333
2081113436,0,11,9,0.916666666667,0.75
2081113437,1,7,4,0.583333333333,0.333333333333
2081113438,1,7,4,0.583333333333,0.333333333333
2081113439,0,6,6,0.5,0.5
2081113440,0,6,5,0.5,0.416666666667
2081113441,1,0,0,0.0,0.0
2081113442,1,0,0,0.0,0.0
2081113443,0,2,1,0.166666666667,0.0833333333333
2081113444,0,9,9,0.75,0.75
2081113445,1,3,3,0.25,0.25
2081113446,1,1,1,0.0833333333333,0.0833333333333
2081113447,0,10,8,0.833333333333,0.666666666667
2081113493,0,9,6,0.75,0.5
2081113494,1,10,9,0.833333333333,0.75
2081113496,1,0,0,0.0,0.0
2081113497,1,6,5,0.5,0.416666666667
2081113498,0,6,4,0.5,0.333333333333
2081113499,1,2,0,0.166666666667,0.0
2081113500,0,7,5,0.583333333333,0.416666666667
2081113501,1,3,2,0.25,0.166666666667
2081113502,1,1,1,0.0833333333333,0.0833333333333
2081113503,0,5,2,0.416666666667,0.166666666667
2081114300,1,3,2,0.25,0.166666666667
2081114301,0,7,6,0.583333333333,0.5
2081114302,1,1,0,0.0833333333333,0.0
2081114304,0,6,4,0.5,0.333333333333
2081114306,1,4,1,0.333333333333,0.0833333333333
2081114379,1,1,0,0.0833333333333,0.0
2081114403,1,0,0,0.0,0.0
2081114474,1,6,4,0.5,0.333333333333
2081114475,0,10,9,0.833333333333,0.75
2081114476,1,3,1,0.25,0.0833333333333
2081114477,1,3,2,0.25,0.166666666667
2081114478,0,9,7,0.75,0.583333333333
2081114480,1,8,6,0.666666666667,0.5
2081114481,1,5,3,0.416666666667,0.25
2081114482,0,8,7,0.666666666667,0.583333333333
2081114483,1,1,1,0.0833333333333,0.0833333333333
2081114484,0,4,1,0.333333333333,0.0833333333333
2081114485,1,0,0,0.0,0.0
2081114486,1,5,4,0.416666666667,0.333333333333
2081114487,1,1,0,0.0833333333333,0.0
2081114488,1,3,1,0.25,0.0833333333333
2081114489,0,5,3,0.416666666667,0.25
2081114491,0,9,7,0.75,0.583333333333
2081114492,1,7,4,0.583333333333,0.333333333333
2082215300,0,4,2,0.333333333333,0.166666666667
2082215301,1,1,0,0.0833333333333,0.0
2082215302,1,3,2,0.25,0.166666666667
2082215303,1,5,3,0.416666666667,0.25
2082215304,1,1,1,0.0833333333333,0.0833333333333
2082215305,1,1,0,0.0833333333333,0.0
2082215306,0,7,7,0.583333333333,0.583333333333
2082215307,1,6,5,0.5,0.416666666667
2082215308,1,2,1,0.166666666667,0.0833333333333
2082215309,0,10,10,0.833333333333,0.833333333333
2082215310,1,5,5,0.416666666667,0.416666666667
2082215312,1,0,0,0.0,0.0
2082215313,1,2,1,0.166666666667,0.0833333333333
2082215314,1,3,3,0.25,0.25
2082215315,1,5,5,0.416666666667,0.416666666667
2082215316,1,5,3,0.416666666667,0.25
2082215317,1,6,5,0.5,0.416666666667
2082215318,1,0,0,0.0,0.0
2082215400,1,2,1,0.166666666667,0.0833333333333
2082215401,1,0,0,0.0,0.0
2082215402,1,3,3,0.25,0.25
2082216300,1,6,5,0.5,0.416666666667
2082216302,1,2,1,0.166666666667,0.0833333333333
2082216305,1,0,0,0.0,0.0
2082216306,0,3,2,0.25,0.166666666667
2082216307,1,0,0,0.0,0.0
2082216308,1,7,4,0.583333333333,0.333333333333
2082216309,1,0,0,0.0,0.0
2082216310,1,4,4,0.333333333333,0.333333333333
2082216311,1,3,3,0.25,0.25
2082216312,1,8,6,0.666666666667,0.5
2082216313,1,0,0,0.0,0.0
2082216314,1,1,0,0.0833333333333,0.0
2082216315,1,5,2,0.416666666667,0.166666666667
2082216316,1,8,5,0.666666666667,0.416666666667
2082216317,1,9,6,0.75,0.5
2082216403,1,3,1,0.25,0.0833333333333
2082216404,1,0,0,0.0,0.0
2082216405,1,5,4,0.416666666667,0.333333333333
2082216406,1,0,0,0.0,0.0
2082216407,0,3,2,0.25,0.166666666667
2082216409,1,1,0,0.0833333333333,0.0
2082216410,0,7,5,0.583333333333,0.416666666667
2082216411,1,7,5,0.583333333333,0.416666666667
2082216413,1,2,1,0.166666666667,0.0833333333333
2082216416,0,4,3,0.333333333333,0.25
2082216418,1,0,0,0.0,0.0
2082216419,0,10,9,0.833333333333,0.75
2082216420,0,6,3,0.5,0.25
2082216421,0,5,3,0.416666666667,0.25
2082216422,1,4,1,0.333333333333,0.0833333333333
2082216423,1,1,0,0.0833333333333,0.0
2082216424,1,0,0,0.0,0.0
2082216425,1,1,1,0.0833333333333,0.0833333333333
2082216426,1,10,9,0.833333333333,0.75
2082216427,1,0,0,0.0,0.0
2082216428,0,6,4,0.5,0.333333333333
2082216429,1,3,2,0.25,0.166666666667
2082217305,0,3,2,0.25,0.166666666667
2082217307,1,0,0,0.0,0.0
2082217308,0,11,9,0.916666666667,0.75
2082217309,1,2,1,0.166666666667,0.0833333333333
2082217310,1,4,3,0.333333333333,0.25
2082217311,0,8,7,0.666666666667,0.583333333333
2082217315,0,5,5,0.416666666667,0.416666666667
2082217317,1,7,7,0.583333333333,0.583333333333
2082217318,1,3,3,0.25,0.25
2082217319,1,0,0,0.0,0.0
2082217320,1,3,1,0.25,0.0833333333333
2082217321,1,4,3,0.333333333333,0.25
2082217428,0,5,4,0.416666666667,0.333333333333
2082217429,0,9,7,0.75,0.583333333333
2082217430,1,3,3,0.25,0.25
2082217431,1,5,3,0.416666666667,0.25
2082217432,1,6,5,0.5,0.416666666667
2082217433,1,3,1,0.25,0.0833333333333
2082217434,1,2,1,0.166666666667,0.0833333333333
2082217435,1,6,6,0.5,0.5
2082217436,1,0,0,0.0,0.0
2082217437,1,1,1,0.0833333333333,0.0833333333333
2082217438,1,1,0,0.0833333333333,0.0
2082217439,1,11,9,0.916666666667,0.75
2082217440,1,0,0,0.0,0.0
2082217441,1,1,0,0.0833333333333,0.0
2082217442,0,11,9,0.916666666667,0.75
2082217443,0,11,10,0.916666666667,0.833333333333
2082217444,1,0,0,0.0,0.0
2082217445,1,2,2,0.166666666667,0.166666666667
2082217446,0,5,5,0.416666666667,0.416666666667
2082217447,1,0,0,0.0,0.0
2082217448,1,1,1,0.0833333333333,0.0833333333333
2082217449,1,5,4,0.416666666667,0.333333333333
2082217450,1,1,1,0.0833333333333,0.0833333333333
2082217451,1,0,0,0.0,0.0
2082217452,1,4,1,0.333333333333,0.0833333333333
2082217453,1,1,1,0.0833333333333,0.0833333333333
2082217454,1,4,1,0.333333333333,0.0833333333333
2082217456,0,8,7,0.666666666667,0.583333333333
2082217457,1,3,2,0.25,0.166666666667
2082217458,1,4,3,0.333333333333,0.25
2082217459,1,3,3,0.25,0.25
2082218300,1,0,0,0.0,0.0
2082218301,1,1,1,0.0833333333333,0.0833333333333
2082218302,1,4,3,0.333333333333,0.25
2082218303,1,2,1,0.166666666667,0.0833333333333
2082218304,1,4,2,0.333333333333,0.166666666667
2082218306,0,4,2,0.333333333333,0.166666666667
2082218308,0,7,4,0.583333333333,0.333333333333
2082218309,1,0,0,0.0,0.0
2082218310,1,4,1,0.333333333333,0.0833333333333
2082218311,1,1,1,0.0833333333333,0.0833333333333
2082218312,1,6,6,0.5,0.5
2082218313,1,8,7,0.666666666667,0.583333333333
2082218314,1,2,1,0.166666666667,0.0833333333333
2082218315,1,0,0,0.0,0.0
2082218316,1,5,3,0.416666666667,0.25
2082218317,1,2,2,0.166666666667,0.166666666667
2082218318,1,0,0,0.0,0.0
2082218320,1,1,1,0.0833333333333,0.0833333333333
2082218460,1,6,5,0.5,0.416666666667
2082218461,1,5,2,0.416666666667,0.166666666667
2082218462,1,3,3,0.25,0.25
2082218463,0,10,9,0.833333333333,0.75
2082218464,1,1,1,0.0833333333333,0.0833333333333
2082218465,1,0,0,0.0,0.0
2082218466,1,4,2,0.333333333333,0.166666666667
2082218468,1,6,6,0.5,0.5
2082218469,1,1,1,0.0833333333333,0.0833333333333
2082218470,1,8,4,0.666666666667,0.333333333333
2082218471,0,7,6,0.583333333333,0.5
2082218472,1,7,5,0.583333333333,0.416666666667
2082218473,1,5,3,0.416666666667,0.25
2082219300,1,0,0,0.0,0.0
2082219301,1,0,0,0.0,0.0
2082219302,1,3,2,0.25,0.166666666667
2082219303,1,2,1,0.166666666667,0.0833333333333
2082219304,0,10,8,0.833333333333,0.666666666667
2082219305,1,3,2,0.25,0.166666666667
2082219306,1,1,1,0.0833333333333,0.0833333333333
2082219307,1,0,0,0.0,0.0
2082219308,1,2,2,0.166666666667,0.166666666667
2082219309,1,5,4,0.416666666667,0.333333333333
2082219310,1,1,1,0.0833333333333,0.0833333333333
2082219312,0,6,5,0.5,0.416666666667
2082219314,1,2,2,0.166666666667,0.166666666667
2082219315,1,3,1,0.25,0.0833333333333
2082219316,1,0,0,0.0,0.0
2082219317,0,9,9,0.75,0.75
2082219318,1,1,1,0.0833333333333,0.0833333333333
2082219320,1,5,4,0.416666666667,0.333333333333
2082219474,1,0,0,0.0,0.0
2082219475,1,0,0,0.0,0.0
2085740300,1,0,0,0.0,0.0
2085740301,1,4,4,0.333333333333,0.333333333333
2085740302,1,3,1,0.25,0.0833333333333
2085740304,1,1,1,0.0833333333333,0.0833333333333
2085740305,1,0,0,0.0,0.0
2085740306,1,3,3,0.25,0.25
2085740307,1,3,3,0.25,0.25
2085740308,1,0,0,0.0,0.0
2085740309,1,1,1,0.0833333333333,0.0833333333333
2085740310,1,10,8,0.833333333333,0.666666666667
2085740311,1,5,3,0.416666666667,0.25
2085740314,0,6,5,0.5,0.416666666667
2085740315,1,0,0,0.0,0.0
2085740316,1,3,3,0.25,0.25
2085740317,1,3,2,0.25,0.166666666667
2085740318,1,3,2,0.25,0.166666666667
2085740319,0,4,3,0.333333333333,0.25
2085740322,1,0,0,0.0,0.0
2085740329,1,9,7,0.75,0.583333333333
2085740331,1,0,0,0.0,0.0
2085741300,1,4,2,0.333333333333,0.166666666667
2085741301,1,5,5,0.416666666667,0.416666666667
2085741302,1,4,2,0.333333333333,0.166666666667
2085741303,0,12,12,1.0,1.0
2085741304,1,4,1,0.333333333333,0.0833333333333
2085741305,1,1,1,0.0833333333333,0.0833333333333
2085741307,1,0,0,0.0,0.0
2085741308,1,1,1,0.0833333333333,0.0833333333333
2085741309,1,0,0,0.0,0.0
2085741310,1,1,1,0.0833333333333,0.0833333333333
2085741312,1,1,0,0.0833333333333,0.0
2085741313,1,8,7,0.666666666667,0.583333333333
2085741314,1,2,1,0.166666666667,0.0833333333333
2085741316,0,10,9,0.833333333333,0.75
2085741317,1,1,0,0.0833333333333,0.0
2085741319,0,6,4,0.5,0.333333333333
2085741320,1,6,5,0.5,0.416666666667
2085741321,1,1,0,0.0833333333333,0.0
2085741322,1,6,6,0.5,0.5
2085741323,0,11,11,0.916666666667,0.916666666667
2085742300,1,0,0,0.0,0.0
2085742301,1,1,1,0.0833333333333,0.0833333333333
2085742302,1,6,5,0.5,0.416666666667
2085742303,1,2,2,0.166666666667,0.166666666667
2085742306,1,1,0,0.0833333333333,0.0
2085742307,0,8,7,0.666666666667,0.583333333333
2085742308,1,0,0,0.0,0.0
2085742310,0,7,6,0.583333333333,0.5
2085742311,1,0,0,0.0,0.0
2085742312,1,1,1,0.0833333333333,0.0833333333333
2085742313,1,7,5,0.583333333333,0.416666666667
2085742314,1,3,2,0.25,0.166666666667
2085742315,1,4,2,0.333333333333,0.166666666667
2085742316,1,1,1,0.0833333333333,0.0833333333333
2085742317,1,5,5,0.416666666667,0.416666666667
2085742318,1,3,2,0.25,0.166666666667
2085742319,1,0,0,0.0,0.0
2085742321,0,6,5,0.5,0.416666666667
2085742322,1,0,0,0.0,0.0
2085742324,1,7,4,0.583333333333,0.333333333333
2085743300,1,3,1,0.25,0.0833333333333
2085743301,1,5,4,0.416666666667,0.333333333333
2085743302,1,4,2,0.333333333333,0.166666666667
2085743303,1,1,0,0.0833333333333,0.0
2085743305,1,2,2,0.166666666667,0.166666666667
2085743307,1,0,0,0.0,0.0
2085743308,1,0,0,0.0,0.0
2085743309,1,6,5,0.5,0.416666666667
2085743310,1,7,5,0.583333333333,0.416666666667
2085743312,0,4,4,0.333333333333,0.333333333333
2085743313,1,5,2,0.416666666667,0.166666666667
2085743314,0,6,4,0.5,0.333333333333
2085743316,0,8,6,0.666666666667,0.5
2085743317,1,1,1,0.0833333333333,0.0833333333333
2085743319,1,0,0,0.0,0.0
2085743320,1,0,0,0.0,0.0
2085743321,1,1,1,0.0833333333333,0.0833333333333
2085743322,0,7,6,0.583333333333,0.5
2085743323,0,0,0,0.0,0.0
2085743324,1,0,0,0.0,0.0
2085744300,0,7,5,0.583333333333,0.416666666667
2085744302,0,8,7,0.666666666667,0.583333333333
2085744303,1,0,0,0.0,0.0
2085744305,1,1,1,0.0833333333333,0.0833333333333
2085744307,1,1,1,0.0833333333333,0.0833333333333
2085744308,1,5,4,0.416666666667,0.333333333333
2085744309,0,7,6,0.583333333333,0.5
2085744311,0,8,6,0.666666666667,0.5
2085744313,1,0,0,0.0,0.0
2085744314,0,10,10,0.833333333333,0.833333333333
2085744315,1,6,4,0.5,0.333333333333
2085744316,1,5,3,0.416666666667,0.25
2085744317,0,2,0,0.166666666667,0.0
2085744318,0,7,6,0.583333333333,0.5
2085744319,1,3,3,0.25,0.25
2085744320,1,0,0,0.0,0.0
2085744324,0,7,5,0.583333333333,0.416666666667
2085744326,1,6,6,0.5,0.5
2085745300,1,0,0,0.0,0.0
2085745301,1,9,8,0.75,0.666666666667
2085745302,1,0,0,0.0,0.0
2085745303,0,7,5,0.583333333333,0.416666666667
2085745304,1,0,0,0.0,0.0
2085745305,1,1,0,0.0833333333333,0.0
2085745306,1,3,1,0.25,0.0833333333333
2085745311,1,2,1,0.166666666667,0.0833333333333
2085745312,1,3,2,0.25,0.166666666667
2085745314,1,1,0,0.0833333333333,0.0
2085745315,1,0,0,0.0,0.0
2085745316,1,3,1,0.25,0.0833333333333
2085745317,0,7,6,0.583333333333,0.5
2085745318,1,6,6,0.5,0.5
2085745319,0,3,3,0.25,0.25
2085745320,0,9,5,0.75,0.416666666667
2085745321,1,1,1,0.0833333333333,0.0833333333333
2085745323,1,6,4,0.5,0.333333333333
2085745324,0,11,10,0.916666666667,0.833333333333
2085746300,0,6,4,0.5,0.333333333333
2085746301,0,8,6,0.666666666667,0.5
2085746303,1,5,3,0.416666666667,0.25
2085746305,1,5,5,0.416666666667,0.416666666667
2085746306,1,0,0,0.0,0.0
2085746307,1,1,0,0.0833333333333,0.0
2085746309,0,12,12,1.0,1.0
2085746310,0,5,3,0.416666666667,0.25
2085746311,1,5,3,0.416666666667,0.25
2085746312,1,0,0,0.0,0.0
2085746314,1,0,0,0.0,0.0
2085746315,1,5,3,0.416666666667,0.25
2085746316,1,2,1,0.166666666667,0.0833333333333
2085746317,1,8,7,0.666666666667,0.583333333333
2085746318,0,10,10,0.833333333333,0.833333333333
2085746322,0,6,4,0.5,0.333333333333
2085746323,1,6,5,0.5,0.416666666667
2085746325,1,4,1,0.333333333333,0.0833333333333
2085746329,1,0,0,0.0,0.0
2085746332,1,1,0,0.0833333333333,0.0
2085746334,1,4,3,0.333333333333,0.25
2085747300,1,3,1,0.25,0.0833333333333
2085747301,0,7,6,0.583333333333,0.5
2085747302,1,2,1,0.166666666667,0.0833333333333
2085747303,1,3,2,0.25,0.166666666667
2085747305,1,3,3,0.25,0.25
2085747306,1,1,1,0.0833333333333,0.0833333333333
2085747307,1,0,0,0.0,0.0
2085747308,1,0,0,0.0,0.0
2085747309,1,2,1,0.166666666667,0.0833333333333
2085747310,1,1,1,0.0833333333333,0.0833333333333
2085747311,1,0,0,0.0,0.0
2085747312,1,9,7,0.75,0.583333333333
2085747313,1,3,3,0.25,0.25
2085747314,1,2,1,0.166666666667,0.0833333333333
2085747316,0,7,5,0.583333333333,0.416666666667
2085747317,1,2,1,0.166666666667,0.0833333333333
2085747318,1,0,0,0.0,0.0
2085747319,1,0,0,0.0,0.0
2085747320,1,1,1,0.0833333333333,0.0833333333333
2085747329,0,0,0,0.0,0.0
2085747330,1,2,1,0.166666666667,0.0833333333333
2086661300,0,5,4,0.416666666667,0.333333333333
2086661301,0,6,4,0.5,0.333333333333
2086661303,1,10,8,0.833333333333,0.666666666667
2086661304,1,1,1,0.0833333333333,0.0833333333333
2086661305,0,6,4,0.5,0.333333333333
2086661307,1,7,5,0.583333333333,0.416666666667
2086661308,0,6,4,0.5,0.333333333333
2086661309,1,1,1,0.0833333333333,0.0833333333333
2086661310,0,5,3,0.416666666667,0.25
2086661311,1,10,8,0.833333333333,0.666666666667
2086661312,1,0,0,0.0,0.0
2086661313,0,5,4,0.416666666667,0.333333333333
2086661314,1,1,1,0.0833333333333,0.0833333333333
2086661315,1,3,2,0.25,0.166666666667
2086661317,1,6,4,0.5,0.333333333333
2086661318,1,4,3,0.333333333333,0.25
2086661319,1,6,5,0.5,0.416666666667
2086661320,1,1,1,0.0833333333333,0.0833333333333
2086661321,1,7,5,0.583333333333,0.416666666667
2086661404,1,1,1,0.0833333333333,0.0833333333333
2086661506,1,2,2,0.166666666667,0.166666666667
2086662300,1,5,4,0.416666666667,0.333333333333
2086662301,1,1,1,0.0833333333333,0.0833333333333
2086662302,1,8,6,0.666666666667,0.5
2086662303,1,6,6,0.5,0.5
2086662304,0,7,5,0.583333333333,0.416666666667
2086662305,1,6,6,0.5,0.5
2086662307,1,2,2,0.166666666667,0.166666666667
2086662308,0,8,7,0.666666666667,0.583333333333
2086662309,1,5,5,0.416666666667,0.416666666667
2086662310,1,0,0,0.0,0.0
2086662311,1,1,1,0.0833333333333,0.0833333333333
2086662313,1,5,3,0.416666666667,0.25
2086662314,1,3,3,0.25,0.25
2086662315,1,2,0,0.166666666667,0.0
2086662316,1,5,4,0.416666666667,0.333333333333
2086662317,1,6,5,0.5,0.416666666667
2086662318,1,5,3,0.416666666667,0.25
2086662319,0,8,6,0.666666666667,0.5
2086662320,0,7,6,0.583333333333,0.5
2086662321,1,4,4,0.333333333333,0.333333333333
2086663101,1,3,3,0.25,0.25
2086663300,1,0,0,0.0,0.0
2086663304,1,0,0,0.0,0.0
2086663306,1,1,0,0.0833333333333,0.0
2086663308,1,2,1,0.166666666667,0.0833333333333
2086663312,1,1,0,0.0833333333333,0.0
2086663313,1,0,0,0.0,0.0
2086663314,1,2,0,0.166666666667,0.0
2086663315,1,4,3,0.333333333333,0.25
2086663316,0,10,8,0.833333333333,0.666666666667
2086663317,1,6,4,0.5,0.333333333333
2086663318,1,1,1,0.0833333333333,0.0833333333333
2086663319,1,4,2,0.333333333333,0.166666666667
2086663320,1,0,0,0.0,0.0
2086663321,1,7,4,0.583333333333,0.333333333333
2086663323,0,4,1,0.333333333333,0.0833333333333
2086663324,0,3,2,0.25,0.166666666667
2086663402,1,7,4,0.583333333333,0.333333333333
2086663403,0,1,0,0.0833333333333,0.0
2086663409,1,3,3,0.25,0.25
2086663411,1,4,1,0.333333333333,0.0833333333333
2086664300,1,3,1,0.25,0.0833333333333
2086664301,0,7,6,0.583333333333,0.5
2086664302,1,8,8,0.666666666667,0.666666666667
2086664303,0,2,1,0.166666666667,0.0833333333333
2086664306,1,3,1,0.25,0.0833333333333
2086664307,1,0,0,0.0,0.0
2086664308,1,1,1,0.0833333333333,0.0833333333333
2086664309,1,5,4,0.416666666667,0.333333333333
2086664310,1,6,5,0.5,0.416666666667
2086664311,0,8,6,0.666666666667,0.5
2086664312,0,10,9,0.833333333333,0.75
2086664313,1,4,2,0.333333333333,0.166666666667
2086664314,0,5,4,0.416666666667,0.333333333333
2086664315,0,7,2,0.583333333333,0.166666666667
2086664316,1,4,4,0.333333333333,0.333333333333
2086664317,1,4,1,0.333333333333,0.0833333333333
2086664318,1,2,2,0.166666666667,0.166666666667
2086664319,1,1,1,0.0833333333333,0.0833333333333
2086664320,1,0,0,0.0,0.0
2086665300,0,10,10,0.833333333333,0.833333333333
2086665302,1,0,0,0.0,0.0
2086665303,1,4,3,0.333333333333,0.25
2086665304,0,9,7,0.75,0.583333333333
2086665305,1,1,0,0.0833333333333,0.0
2086665306,0,5,3,0.416666666667,0.25
2086665307,1,0,0,0.0,0.0
2086665308,1,3,3,0.25,0.25
2086665309,1,7,6,0.583333333333,0.5
2086665310,1,5,4,0.416666666667,0.333333333333
2086665311,0,4,2,0.333333333333,0.166666666667
2086665314,1,1,1,0.0833333333333,0.0833333333333
2086665315,1,1,0,0.0833333333333,0.0
2086665316,1,6,6,0.5,0.5
2086665317,1,9,8,0.75,0.666666666667
2086665318,1,7,4,0.583333333333,0.333333333333
2086665319,1,6,5,0.5,0.416666666667
2086665320,0,4,4,0.333333333333,0.333333333333
2086665326,0,5,4,0.416666666667,0.333333333333
2086666300,1,2,2,0.166666666667,0.166666666667
2086666301,0,8,5,0.666666666667,0.416666666667
2086666305,1,5,2,0.416666666667,0.166666666667
2086666306,1,0,0,0.0,0.0
2086666307,1,6,3,0.5,0.25
2086666308,1,1,0,0.0833333333333,0.0
2086666309,1,5,4,0.416666666667,0.333333333333
2086666310,1,7,4,0.583333333333,0.333333333333
2086666311,1,6,4,0.5,0.333333333333
2086666313,1,0,0,0.0,0.0
2086666314,1,0,0,0.0,0.0
2086666315,0,8,5,0.666666666667,0.416666666667
2086666316,1,1,0,0.0833333333333,0.0
2086666317,1,4,3,0.333333333333,0.25
2086666318,1,5,3,0.416666666667,0.25
2086666319,1,0,0,0.0,0.0
2086666322,1,7,5,0.583333333333,0.416666666667
2086666323,1,4,2,0.333333333333,0.166666666667
2086666324,1,8,6,0.666666666667,0.5
2086666328,0,9,8,0.75,0.666666666667
2086666332,0,6,5,0.5,0.416666666667
2086667300,1,1,1,0.0833333333333,0.0833333333333
2086667301,1,5,4,0.416666666667,0.333333333333
2086667302,0,7,3,0.583333333333,0.25
2086667303,1,5,3,0.416666666667,0.25
2086667304,1,4,2,0.333333333333,0.166666666667
2086667305,1,2,2,0.166666666667,0.166666666667
2086667306,1,3,3,0.25,0.25
2086667307,1,6,3,0.5,0.25
2086667309,1,3,1,0.25,0.0833333333333
2086667310,1,1,0,0.0833333333333,0.0
2086667311,1,7,7,0.583333333333,0.583333333333
2086667312,0,7,7,0.583333333333,0.583333333333
2086667315,1,6,3,0.5,0.25
2086667318,1,4,3,0.333333333333,0.25
2086667319,1,1,1,0.0833333333333,0.0833333333333
2086667320,1,0,0,0.0,0.0
2086667321,1,7,5,0.583333333333,0.416666666667
2086667322,1,0,0,0.0,0.0
